Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Hatchery Man,Date Submitted,Shift,Time Started,Incubator 1 Machine Temp. reading / Calibrator Temp. reading,Incubator 1 Humidity reading,Incubator 2 Machine Temp. reading / Calibrator Temp. reading,Incubator 2 Humidity reading,Incubator 3 Machine Temp. reading / Calibrator Temp. reading,Incubator 3 Humidity reading,Incubator 4 Machine Temp. reading / Calibrator Temp. reading,Incubator 4 Humidity reading,Incubator 5 Machine Temp. reading / Calibrator Temp. reading,Incubator 5 Humidity reading,Incubator 6 Machine Temp. reading / Calibrator Temp. reading,Incubator 6 Humidity reading,Incubator 7 Machine Temp. reading / Calibrator Temp. reading,Incubator 7 Humidity reading,Incubator 8 Machine Temp. reading / Calibrator Temp. reading,Incubator 8 Humidity reading,Incubator 9 Machine Temp. reading / Calibrator Temp. reading,Incubator 9 Humidity reading,Incubator 10 Machine Temp. reading / Calibrator Temp. reading,Incubator 10 Humidity reading,Corrective action,Approver on machine temperature adjustment,Time finished
"1202970112016064",2022-09-13,,2022-09-13,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 13, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 /99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
100.0/100.0

Incubator 2 Humidity reading:
100

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
N/A

Time finished:
3:25

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 13, 2022",2nd,3pm,99.9 /99.9,99.9,100.0/100.0,100,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,N/A,N/A,3:25
"1202951159264056",2022-09-09,,2022-09-09,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 9, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 /99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 2 Humidity reading:
99.9

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
N/A

Time finished:
3:25

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 9, 2022",2nd,3pm,99.9 /99.9,99.9,99.9/99.9,99.9,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,N/A,N/A,3:25
"1202928664862521",2022-09-06,,2022-09-06,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 6, 2022

Shift:
2nd

Time started:
3:20pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 /99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 2 Humidity reading:
99.8

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 6, 2022",2nd,3:20pm,99.9 /99.9,99.9,99.8/99.8,99.8,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,NA,N/A,3:45
"1202272956300265",2022-05-13,,2022-05-13,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
May 13, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
100.1/100.1

Incubator 1 Humidity reading:
100.1

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 2 Humidity reading:
100

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
3:20pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"May 13, 2022",2nd,3pm,100.1/100.1,100.1,100/100,100,99.8/99.8,99.9,00,00,00,00,00,00,00,00,00,00,00,00,00,00,NA,N/A,3:20pm
"1202235633074966",2022-05-06,,2022-05-06,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
May 6, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 1 Humidity reading:
99.8

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 2 Humidity reading:
99.8

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.1/100

Incubator 3 Humidity reading:
100.1

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 4 Humidity reading:
100.1

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 5 Humidity reading:
99.8

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
3.35

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"May 6, 2022",2nd,3pm,99.8/99.8,99.8,99.8/99.8,99.8,100.1/100,100.1,100/100,100.1,99.8/99.8,99.8,00,00,00,00,00,00,00,00,00,00,NA,N/A,3.35
"1202216071249720",2022-05-03,,2022-05-03,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
May 3, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.1 / calibrator - 100.1

Incubator 1 Humidity reading:
100.1

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.8 / calibrator - 99.8

Incubator 2 Humidity reading:
99.8

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.8 / calibrator - 99.8

Incubator 3 Humidity reading:
99.8

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.9 / calibrator - 99.9

Incubator 4 Humidity reading:
99.9

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"May 3, 2022",2nd,3pm,machine - 100.1 / calibrator - 100.1,100.1,machine - 99.8 / calibrator - 99.8,99.8,machine - 99.8 / calibrator - 99.8,99.8,machine - 99.9 / calibrator - 99.9,99.9,machine - 99.7 / calibrator - 99.7,99.7,0,0,0,0,0,0,0,0,0,0,n/a,N/A,3:30pm
"1202201770049243",2022-04-29,,2022-04-29,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Apr 29, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
100.3/100.2

Incubator 1 Humidity reading:
100.1

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 2 Humidity reading:
99.8

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.2/100.2

Incubator 3 Humidity reading:
100.2

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 4 Humidity reading:
99.8

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 5 Humidity reading:
99.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
3:40

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Apr 29, 2022",2nd,3pm,100.3/100.2,100.1,99.8/99.8,99.8,100.2/100.2,100.2,99.8/99.8,99.8,99.6/99.6,99.6,00,00,00,00,00,00,00,00,00,00,NA,N/A,3:40
"1202181563835635",2022-04-26,,2022-04-26,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Apr 26, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.2 / calibrator - 100.2

Incubator 1 Humidity reading:
100.1

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 2 Humidity reading:
99.7

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 3 Humidity reading:
99.7

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.8 / calibrator - 99.8

Incubator 4 Humidity reading:
99.8

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.8 / calibrator - 99.8

Incubator 5 Humidity reading:
99.8

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:28pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Apr 26, 2022",2nd,3pm,machine - 100.2 / calibrator - 100.2,100.1,machine - 99.7 / calibrator - 99.7,99.7,machine - 99.7 / calibrator - 99.7,99.7,machine - 99.8 / calibrator - 99.8,99.8,machine - 99.8 / calibrator - 99.8,99.8,0,0,0,0,0,0,0,0,0,0,n/a,N/A,3:28pm
"1202166017402207",2022-04-22,,2022-04-22,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
franklin medenilla jr.

Date:
Apr 22, 2022

Shift:
2nd

Time started:
1500

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
100.3 - 100.3

Incubator 1 Humidity reading:
100.2

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.9 - 99.9

Incubator 2 Humidity reading:
99.9

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.9 - 99.9

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.9 - 99.9

Incubator 4 Humidity reading:
99.9

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.7 - 99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
99.82 - 99.7

Incubator 7 Humidity reading:
99.86

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
1550

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,franklin medenilla jr.,"Apr 22, 2022",2nd,1500,100.3 - 100.3,100.2,99.9 - 99.9,99.9,99.9 - 99.9,99.9,99.9 - 99.9,99.9,99.7 - 99.7,99.7,off/empty,0,99.82 - 99.7,99.86,off/empty,0,off/empty,0,off/empty,0,n/a,N/A,1550
"1202146969843964",2022-04-19,,2022-04-19,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
franklin medenilla jr.

Date:
Apr 19, 2022

Shift:
2nd

Time started:
1500

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
100.2 - 100.2

Incubator 1 Humidity reading:
100.1

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
100.0 - 100.0

Incubator 2 Humidity reading:
100.1

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.9 - 99.9

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
100.3 - 100.3

Incubator 4 Humidity reading:
100.4

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
off/empty

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
1530

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,franklin medenilla jr.,"Apr 19, 2022",2nd,1500,100.2 - 100.2,100.1,100.0 - 100.0,100.1,99.9 - 99.9,99.9,100.3 - 100.3,100.4,99.7,99.7,off/empty,0,off/empty,0,off/empty,0,off/empty,0,off/empty,0,n/a,N/A,1530
"1202134462183946",2022-04-15,,2022-04-15,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
franklin medenilla jr.

Date:
Apr 15, 2022

Shift:
2nd

Time started:
1630

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 - 100.0

Incubator 1 Humidity reading:
100.0

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
100.1 - 100.1

Incubator 2 Humidity reading:
100.0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.0 - 100.0

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
100.3 - 100.4

Incubator 4 Humidity reading:
100.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.7 - 99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
99.12 - 99.2

Incubator 6 Humidity reading:
99.12

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
99.99 - 99.99

Incubator 7 Humidity reading:
99.9

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
99.22 - 99.2

Incubator 8 Humidity reading:
99.19

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
99.1 - 99.1

Incubator 9 Humidity reading:
99.1

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
1805

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,franklin medenilla jr.,"Apr 15, 2022",2nd,1630,99.9 - 100.0,100.0,100.1 - 100.1,100.0,100.0 - 100.0,99.9,100.3 - 100.4,100.5,99.7 - 99.7,99.7,99.12 - 99.2,99.12,99.99 - 99.99,99.9,99.22 - 99.2,99.19,99.1 - 99.1,99.1,0,0,n/a,N/A,1805
